dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
GE,"[0, 4, 5]",11,40,15,2301,0,4
GE,"[0, 4, 5]",11,40,16,2346,0,5
GE,"[0, 4, 5]",11,40,17,4046,4,0
GE,"[0, 4, 5]",11,40,18,571,0,0
GE,"[0, 4, 5]",11,40,19,2685,4,0
GE,"[0, 4, 5]",12,40,0,2993,0,0
GE,"[0, 4, 5]",12,40,1,3690,5,5
GE,"[0, 4, 5]",12,40,2,616,0,4
GE,"[0, 4, 5]",12,40,3,4170,4,4
GE,"[0, 4, 5]",12,40,4,1085,0,0
GE,"[0, 4, 5]",12,40,5,356,0,4
GE,"[0, 4, 5]",12,40,6,2000,4,0
GE,"[0, 4, 5]",12,40,7,1105,5,4
GE,"[0, 4, 5]",12,40,8,4008,5,5
GE,"[0, 4, 5]",12,40,9,4509,0,0
GE,"[0, 4, 5]",12,40,10,1052,4,0
GE,"[0, 4, 5]",12,40,11,536,4,4
GE,"[0, 4, 5]",12,40,12,3737,5,5
GE,"[0, 4, 5]",12,40,13,3250,5,4
GE,"[0, 4, 5]",12,40,14,3120,4,5
GE,"[0, 4, 5]",12,40,15,3770,4,4
GE,"[0, 4, 5]",12,40,16,2496,4,0
GE,"[0, 4, 5]",12,40,17,4222,4,0
GE,"[0, 4, 5]",12,40,18,3699,4,0
GE,"[0, 4, 5]",12,40,19,3176,4,0
GE,"[0, 4, 5]",13,40,0,3721,4,4
GE,"[0, 4, 5]",13,40,1,2319,4,0
GE,"[0, 4, 5]",13,40,2,3120,4,5
GE,"[0, 4, 5]",13,40,3,4527,0,0
GE,"[0, 4, 5]",13,40,4,157,5,5
GE,"[0, 4, 5]",13,40,5,3176,4,0
GE,"[0, 4, 5]",13,40,6,945,5,5
GE,"[0, 4, 5]",13,40,7,1272,0,5
GE,"[0, 4, 5]",13,40,8,3769,5,5
GE,"[0, 4, 5]",13,40,9,1259,4,0
GE,"[0, 4, 5]",13,40,10,3113,4,5
GE,"[0, 4, 5]",13,40,11,3717,4,5
GE,"[0, 4, 5]",13,40,12,4222,4,0
GE,"[0, 4, 5]",13,40,13,3123,0,0
GE,"[0, 4, 5]",13,40,14,375,4,4
GE,"[0, 4, 5]",13,40,15,2716,5,5
GE,"[0, 4, 5]",13,40,16,262,5,5
GE,"[0, 4, 5]",13,40,17,1105,5,4
GE,"[0, 4, 5]",13,40,18,3474,0,0
GE,"[0, 4, 5]",13,40,19,1385,0,5
GE,"[0, 4, 5]",14,40,0,1272,0,5
GE,"[0, 4, 5]",14,40,1,873,4,4
GE,"[0, 4, 5]",14,40,2,61,4,4
GE,"[0, 4, 5]",14,40,3,2316,4,0
GE,"[0, 4, 5]",14,40,4,2918,4,4
GE,"[0, 4, 5]",14,40,5,2052,0,4
GE,"[0, 4, 5]",14,40,6,4412,4,4
GE,"[0, 4, 5]",14,40,7,1393,4,4
GE,"[0, 4, 5]",14,40,8,4523,0,4
GE,"[0, 4, 5]",14,40,9,2699,5,5
GE,"[0, 4, 5]",14,40,10,3176,4,0
GE,"[0, 4, 5]",14,40,11,1007,4,0
GE,"[0, 4, 5]",14,40,12,1385,0,5
GE,"[0, 4, 5]",14,40,13,2321,4,4
GE,"[0, 4, 5]",14,40,14,3113,4,5
GE,"[0, 4, 5]",14,40,15,1259,4,0
GE,"[0, 4, 5]",14,40,16,1957,0,4
GE,"[0, 4, 5]",14,40,17,571,0,0
GE,"[0, 4, 5]",14,40,18,2890,4,5
GE,"[0, 4, 5]",14,40,19,940,4,0
GE,"[0, 4, 5]",15,40,0,318,0,0
GE,"[0, 4, 5]",15,40,1,3120,4,5
GE,"[0, 4, 5]",15,40,2,2206,0,0
GE,"[0, 4, 5]",15,40,3,1259,4,0
GE,"[0, 4, 5]",15,40,4,1919,4,4
GE,"[0, 4, 5]",15,40,5,3113,4,5
GE,"[0, 4, 5]",15,40,6,2869,4,4
GE,"[0, 4, 5]",15,40,7,1131,5,5
GE,"[0, 4, 5]",15,40,8,945,5,5
GE,"[0, 4, 5]",15,40,9,723,5,5
GE,"[0, 4, 5]",15,40,10,4378,0,0
GE,"[0, 4, 5]",15,40,11,3250,5,4
GE,"[0, 4, 5]",15,40,12,2333,4,4
GE,"[0, 4, 5]",15,40,13,2052,0,4
GE,"[0, 4, 5]",15,40,14,1097,5,5
GE,"[0, 4, 5]",15,40,15,2927,4,4
GE,"[0, 4, 5]",15,40,16,2389,5,5
GE,"[0, 4, 5]",15,40,17,3134,4,4
GE,"[0, 4, 5]",15,40,18,2864,0,4
GE,"[0, 4, 5]",15,40,19,3031,4,4
GE,"[0, 4, 5]",16,40,0,1639,5,0
GE,"[0, 4, 5]",16,40,1,2879,0,0
GE,"[0, 4, 5]",16,40,2,696,5,5
GE,"[0, 4, 5]",16,40,3,4316,5,5
GE,"[0, 4, 5]",16,40,4,3113,4,5
GE,"[0, 4, 5]",16,40,5,2867,4,0
GE,"[0, 4, 5]",16,40,6,2685,4,0
GE,"[0, 4, 5]",16,40,7,2089,4,4
GE,"[0, 4, 5]",16,40,8,3322,4,5
GE,"[0, 4, 5]",16,40,9,2346,0,5
GE,"[0, 4, 5]",16,40,10,1473,5,4
GE,"[0, 4, 5]",16,40,11,4222,4,0
GE,"[0, 4, 5]",16,40,12,2577,4,4
GE,"[0, 4, 5]",16,40,13,3156,5,0
GE,"[0, 4, 5]",16,40,14,1576,0,0
GE,"[0, 4, 5]",16,40,15,1119,0,0
GE,"[0, 4, 5]",16,40,16,2819,4,4
GE,"[0, 4, 5]",16,40,17,2743,5,5
GE,"[0, 4, 5]",16,40,18,2163,5,4
GE,"[0, 4, 5]",16,40,19,230,0,4
GE,"[0, 4, 5]",17,40,0,3717,4,5
GE,"[0, 4, 5]",17,40,1,3721,4,4
GE,"[0, 4, 5]",17,40,2,1097,5,5
GE,"[0, 4, 5]",17,40,3,3031,4,4
GE,"[0, 4, 5]",17,40,4,3160,4,4
GE,"[0, 4, 5]",17,40,5,724,0,0
GE,"[0, 4, 5]",17,40,6,1957,0,4
GE,"[0, 4, 5]",17,40,7,2163,5,4
GE,"[0, 4, 5]",17,40,8,3314,0,0
GE,"[0, 4, 5]",17,40,9,3113,4,5
GE,"[0, 4, 5]",17,40,10,2240,0,0
GE,"[0, 4, 5]",17,40,11,4170,4,4
GE,"[0, 4, 5]",17,40,12,2277,5,5
GE,"[0, 4, 5]",17,40,13,3896,5,4
GE,"[0, 4, 5]",17,40,14,2319,4,0
GE,"[0, 4, 5]",17,40,15,2346,0,5
GE,"[0, 4, 5]",17,40,16,3767,0,0
GE,"[0, 4, 5]",17,40,17,4381,5,5
GE,"[0, 4, 5]",17,40,18,3756,4,4
GE,"[0, 4, 5]",17,40,19,4082,0,5
GE,"[0, 4, 5]",18,40,0,1131,5,5
GE,"[0, 4, 5]",18,40,1,1234,0,0
GE,"[0, 4, 5]",18,40,2,2976,0,0
GE,"[0, 4, 5]",18,40,3,4250,4,4
GE,"[0, 4, 5]",18,40,4,2319,4,0
GE,"[0, 4, 5]",18,40,5,4523,0,4
GE,"[0, 4, 5]",18,40,6,1272,0,5
GE,"[0, 4, 5]",18,40,7,616,0,4
GE,"[0, 4, 5]",18,40,8,2967,5,4
GE,"[0, 4, 5]",18,40,9,2395,4,4
GE,"[0, 4, 5]",18,40,10,1052,4,0
GE,"[0, 4, 5]",18,40,11,327,4,0
GE,"[0, 4, 5]",18,40,12,2585,5,5
GE,"[0, 4, 5]",18,40,13,2890,4,5
GE,"[0, 4, 5]",18,40,14,2163,5,4
GE,"[0, 4, 5]",18,40,15,2000,4,0
GE,"[0, 4, 5]",18,40,16,1264,5,4
GE,"[0, 4, 5]",18,40,17,1105,5,4
GE,"[0, 4, 5]",18,40,18,3922,4,4
GE,"[0, 4, 5]",18,40,19,2846,4,0
GE,"[0, 4, 5]",19,40,0,2263,4,4
GE,"[0, 4, 5]",19,40,1,616,0,4
GE,"[0, 4, 5]",19,40,2,1052,4,0
GE,"[0, 4, 5]",19,40,3,4202,4,4
GE,"[0, 4, 5]",19,40,4,723,5,5
GE,"[0, 4, 5]",19,40,5,1393,4,4
GE,"[0, 4, 5]",19,40,6,2743,5,5
GE,"[0, 4, 5]",19,40,7,230,0,4
GE,"[0, 4, 5]",19,40,8,2833,0,0
GE,"[0, 4, 5]",19,40,9,3717,4,5
GE,"[0, 4, 5]",19,40,10,4261,5,5
GE,"[0, 4, 5]",19,40,11,1919,4,4
GE,"[0, 4, 5]",19,40,12,4225,0,0
GE,"[0, 4, 5]",19,40,13,1264,5,4
GE,"[0, 4, 5]",19,40,14,2978,0,0
GE,"[0, 4, 5]",19,40,15,3698,0,0
GE,"[0, 4, 5]",19,40,16,2052,0,4
GE,"[0, 4, 5]",19,40,17,327,4,0
GE,"[0, 4, 5]",19,40,18,2616,5,5
GE,"[0, 4, 5]",19,40,19,3156,5,0
GE,"[0, 4, 5]",20,40,0,1473,5,4
GE,"[0, 4, 5]",20,40,1,1272,0,5
GE,"[0, 4, 5]",20,40,2,261,0,0
GE,"[0, 4, 5]",20,40,3,230,0,4
GE,"[0, 4, 5]",20,40,4,3536,0,0
GE,"[0, 4, 5]",20,40,5,3250,5,4
GE,"[0, 4, 5]",20,40,6,306,5,5
GE,"[0, 4, 5]",20,40,7,2967,5,4
GE,"[0, 4, 5]",20,40,8,2864,0,4
GE,"[0, 4, 5]",20,40,9,3120,4,5
GE,"[0, 4, 5]",20,40,10,157,5,5
GE,"[0, 4, 5]",20,40,11,3557,4,4
GE,"[0, 4, 5]",20,40,12,4082,0,5
GE,"[0, 4, 5]",20,40,13,3717,4,5
GE,"[0, 4, 5]",20,40,14,3322,4,5
GE,"[0, 4, 5]",20,40,15,3156,5,0
GE,"[0, 4, 5]",20,40,16,583,0,0
GE,"[0, 4, 5]",20,40,17,1259,4,0
GE,"[0, 4, 5]",20,40,18,3280,4,4
GE,"[0, 4, 5]",20,40,19,4523,0,4
GE,"[0, 4, 5]",21,40,0,1712,0,0
GE,"[0, 4, 5]",21,40,1,1052,4,0
GE,"[0, 4, 5]",21,40,2,1385,0,5
GE,"[0, 4, 5]",21,40,3,2052,0,4
GE,"[0, 4, 5]",21,40,4,2496,4,0
GE,"[0, 4, 5]",21,40,5,1264,5,4
GE,"[0, 4, 5]",21,40,6,1399,4,4
GE,"[0, 4, 5]",21,40,7,262,5,5
GE,"[0, 4, 5]",21,40,8,616,0,4
GE,"[0, 4, 5]",21,40,9,4381,5,5
GE,"[0, 4, 5]",21,40,10,3699,4,0
GE,"[0, 4, 5]",21,40,11,4316,5,5
GE,"[0, 4, 5]",21,40,12,2238,5,5
GE,"[0, 4, 5]",21,40,13,3680,0,0
GE,"[0, 4, 5]",21,40,14,940,4,0
GE,"[0, 4, 5]",21,40,15,1459,0,0
GE,"[0, 4, 5]",21,40,16,3769,5,5
GE,"[0, 4, 5]",21,40,17,2485,0,0
GE,"[0, 4, 5]",21,40,18,3899,4,4
GE,"[0, 4, 5]",21,40,19,356,0,4
GE,"[0, 4, 5]",22,40,0,2867,4,0
GE,"[0, 4, 5]",22,40,1,3896,5,4
GE,"[0, 4, 5]",22,40,2,2890,4,5
GE,"[0, 4, 5]",22,40,3,2277,5,5
GE,"[0, 4, 5]",22,40,4,2000,4,0
GE,"[0, 4, 5]",22,40,5,1510,0,0
GE,"[0, 4, 5]",22,40,6,4082,0,5
GE,"[0, 4, 5]",22,40,7,2879,0,0
GE,"[0, 4, 5]",22,40,8,3120,4,5
GE,"[0, 4, 5]",22,40,9,365,0,0
GE,"[0, 4, 5]",22,40,10,2574,0,0
GE,"[0, 4, 5]",22,40,11,586,4,4
GE,"[0, 4, 5]",22,40,12,4250,4,4
GE,"[0, 4, 5]",22,40,13,2685,4,0
GE,"[0, 4, 5]",22,40,14,616,0,4
GE,"[0, 4, 5]",22,40,15,1473,5,4
GE,"[0, 4, 5]",22,40,16,3101,0,0
GE,"[0, 4, 5]",22,40,17,3550,0,0
GE,"[0, 4, 5]",22,40,18,157,5,5
GE,"[0, 4, 5]",22,40,19,3690,5,5
GE,"[0, 4, 5]",23,40,0,2507,0,4
GE,"[0, 4, 5]",23,40,1,2346,0,5
GE,"[0, 4, 5]",23,40,2,2846,4,0
GE,"[0, 4, 5]",23,40,3,3717,4,5
GE,"[0, 4, 5]",23,40,4,2867,4,0
GE,"[0, 4, 5]",23,40,5,262,5,5
GE,"[0, 4, 5]",23,40,6,616,0,4
GE,"[0, 4, 5]",23,40,7,230,0,4
GE,"[0, 4, 5]",23,40,8,3250,5,4
GE,"[0, 4, 5]",23,40,9,2685,4,0
GE,"[0, 4, 5]",23,40,10,4316,5,5
GE,"[0, 4, 5]",23,40,11,3160,4,4
GE,"[0, 4, 5]",23,40,12,2301,0,4
GE,"[0, 4, 5]",23,40,13,3113,4,5
GE,"[0, 4, 5]",23,40,14,2890,4,5
GE,"[0, 4, 5]",23,40,15,2699,5,5
GE,"[0, 4, 5]",23,40,16,4538,4,4
GE,"[0, 4, 5]",23,40,17,2743,5,5
GE,"[0, 4, 5]",23,40,18,2304,0,0
GE,"[0, 4, 5]",23,40,19,2321,4,4
GE,"[0, 4, 5]",24,40,0,2301,0,4
GE,"[0, 4, 5]",24,40,1,2797,0,0
GE,"[0, 4, 5]",24,40,2,3222,0,0
GE,"[0, 4, 5]",24,40,3,536,4,4
GE,"[0, 4, 5]",24,40,4,2052,0,4
GE,"[0, 4, 5]",24,40,5,2733,5,5
GE,"[0, 4, 5]",24,40,6,3474,0,0
GE,"[0, 4, 5]",24,40,7,1237,5,5
GE,"[0, 4, 5]",24,40,8,4514,0,4
GE,"[0, 4, 5]",24,40,9,327,4,0
GE,"[0, 4, 5]",24,40,10,3899,4,4
GE,"[0, 4, 5]",24,40,11,819,4,4
GE,"[0, 4, 5]",24,40,12,3557,4,4
GE,"[0, 4, 5]",24,40,13,3645,5,5
GE,"[0, 4, 5]",24,40,14,4413,4,4
GE,"[0, 4, 5]",24,40,15,1453,0,0
GE,"[0, 4, 5]",24,40,16,4082,0,5
GE,"[0, 4, 5]",24,40,17,2346,0,5
GE,"[0, 4, 5]",24,40,18,2743,5,5
GE,"[0, 4, 5]",24,40,19,3176,4,0
GE,"[0, 4, 5]",25,40,0,4082,0,5
GE,"[0, 4, 5]",25,40,1,2319,4,0
GE,"[0, 4, 5]",25,40,2,1259,4,0
GE,"[0, 4, 5]",25,40,3,3756,4,4
GE,"[0, 4, 5]",25,40,4,2561,4,4
GE,"[0, 4, 5]",25,40,5,1385,0,5
GE,"[0, 4, 5]",25,40,6,1793,4,4
GE,"[0, 4, 5]",25,40,7,3113,4,5
GE,"[0, 4, 5]",25,40,8,4056,0,0
GE,"[0, 4, 5]",25,40,9,2379,0,0
GE,"[0, 4, 5]",25,40,10,616,0,4
GE,"[0, 4, 5]",25,40,11,327,4,0
GE,"[0, 4, 5]",25,40,12,1428,0,4
GE,"[0, 4, 5]",25,40,13,940,4,0
GE,"[0, 4, 5]",25,40,14,2867,4,0
GE,"[0, 4, 5]",25,40,15,1272,0,5
GE,"[0, 4, 5]",25,40,16,3640,0,0
GE,"[0, 4, 5]",25,40,17,2577,4,4
GE,"[0, 4, 5]",25,40,18,2864,0,4
GE,"[0, 4, 5]",25,40,19,4250,4,4
GE,"[0, 4, 5]",26,40,0,2425,0,0
GE,"[0, 4, 5]",26,40,1,1335,0,0
GE,"[0, 4, 5]",26,40,2,2846,4,0
GE,"[0, 4, 5]",26,40,3,2324,5,5
GE,"[0, 4, 5]",26,40,4,796,4,0
GE,"[0, 4, 5]",26,40,5,2976,0,0
GE,"[0, 4, 5]",26,40,6,2716,5,5
GE,"[0, 4, 5]",26,40,7,3120,4,5
GE,"[0, 4, 5]",26,40,8,2373,0,0
GE,"[0, 4, 5]",26,40,9,3113,4,5
GE,"[0, 4, 5]",26,40,10,3769,5,5
GE,"[0, 4, 5]",26,40,11,2238,5,5
GE,"[0, 4, 5]",26,40,12,536,4,4
GE,"[0, 4, 5]",26,40,13,3457,0,0
GE,"[0, 4, 5]",26,40,14,1269,0,0
GE,"[0, 4, 5]",26,40,15,4222,4,0
GE,"[0, 4, 5]",26,40,16,3215,4,4
GE,"[0, 4, 5]",26,40,17,1639,5,0
GE,"[0, 4, 5]",26,40,18,3717,4,5
GE,"[0, 4, 5]",26,40,19,1234,0,0
GE,"[0, 4, 5]",27,40,0,2301,0,4
GE,"[0, 4, 5]",27,40,1,3896,5,4
GE,"[0, 4, 5]",27,40,2,3021,4,4
GE,"[0, 4, 5]",27,40,3,1127,4,4
GE,"[0, 4, 5]",27,40,4,1052,4,0
GE,"[0, 4, 5]",27,40,5,3916,0,0
GE,"[0, 4, 5]",27,40,6,3690,5,5
GE,"[0, 4, 5]",27,40,7,2496,4,0
GE,"[0, 4, 5]",27,40,8,2890,4,5
GE,"[0, 4, 5]",27,40,9,4082,0,5
GE,"[0, 4, 5]",27,40,10,3717,4,5
GE,"[0, 4, 5]",27,40,11,143,0,0
GE,"[0, 4, 5]",27,40,12,1861,0,0
GE,"[0, 4, 5]",27,40,13,3322,4,5
GE,"[0, 4, 5]",27,40,14,940,4,0
GE,"[0, 4, 5]",27,40,15,2616,5,5
GE,"[0, 4, 5]",27,40,16,3699,4,0
GE,"[0, 4, 5]",27,40,17,831,4,4
GE,"[0, 4, 5]",27,40,18,1105,5,4
GE,"[0, 4, 5]",27,40,19,427,0,4
GE,"[0, 4, 5]",28,40,0,3717,4,5
GE,"[0, 4, 5]",28,40,1,2616,5,5
GE,"[0, 4, 5]",28,40,2,1473,5,4
GE,"[0, 4, 5]",28,40,3,2496,4,0
GE,"[0, 4, 5]",28,40,4,2507,0,4
GE,"[0, 4, 5]",28,40,5,2319,4,0
GE,"[0, 4, 5]",28,40,6,1957,0,4
GE,"[0, 4, 5]",28,40,7,2442,4,4
GE,"[0, 4, 5]",28,40,8,4381,5,5
GE,"[0, 4, 5]",28,40,9,2607,5,4
GE,"[0, 4, 5]",28,40,10,1639,5,0
GE,"[0, 4, 5]",28,40,11,2890,4,5
GE,"[0, 4, 5]",28,40,12,1428,0,4
GE,"[0, 4, 5]",28,40,13,2927,4,4
GE,"[0, 4, 5]",28,40,14,2528,4,4
GE,"[0, 4, 5]",28,40,15,4360,0,0
GE,"[0, 4, 5]",28,40,16,1385,0,5
GE,"[0, 4, 5]",28,40,17,4082,0,5
GE,"[0, 4, 5]",28,40,18,2346,0,5
GE,"[0, 4, 5]",28,40,19,3113,4,5
GE,"[0, 4, 5]",29,40,0,1075,0,0
GE,"[0, 4, 5]",29,40,1,3896,5,4
GE,"[0, 4, 5]",29,40,2,2346,0,5
GE,"[0, 4, 5]",29,40,3,3322,4,5
GE,"[0, 4, 5]",29,40,4,2316,4,0
GE,"[0, 4, 5]",29,40,5,3717,4,5
GE,"[0, 4, 5]",29,40,6,61,4,4
GE,"[0, 4, 5]",29,40,7,3690,5,5
GE,"[0, 4, 5]",29,40,8,4056,0,0
GE,"[0, 4, 5]",29,40,9,2507,0,4
GE,"[0, 4, 5]",29,40,10,4261,5,5
GE,"[0, 4, 5]",29,40,11,1919,4,4
GE,"[0, 4, 5]",29,40,12,2052,0,4
GE,"[0, 4, 5]",29,40,13,2499,0,0
GE,"[0, 4, 5]",29,40,14,3156,5,0
GE,"[0, 4, 5]",29,40,15,2846,4,0
GE,"[0, 4, 5]",29,40,16,2799,0,0
GE,"[0, 4, 5]",29,40,17,1052,4,0
GE,"[0, 4, 5]",29,40,18,4381,5,5
GE,"[0, 4, 5]",29,40,19,2840,4,4
GE,"[0, 4, 5]",30,40,0,724,0,0
GE,"[0, 4, 5]",30,40,1,1694,0,0
GE,"[0, 4, 5]",30,40,2,940,4,0
GE,"[0, 4, 5]",30,40,3,1264,5,4
GE,"[0, 4, 5]",30,40,4,3466,0,0
GE,"[0, 4, 5]",30,40,5,2685,4,0
GE,"[0, 4, 5]",30,40,6,796,4,0
GE,"[0, 4, 5]",30,40,7,2211,0,0
GE,"[0, 4, 5]",30,40,8,2346,0,5
GE,"[0, 4, 5]",30,40,9,2496,4,0
GE,"[0, 4, 5]",30,40,10,3967,0,0
GE,"[0, 4, 5]",30,40,11,2127,0,0
GE,"[0, 4, 5]",30,40,12,4082,0,5
GE,"[0, 4, 5]",30,40,13,2967,5,4
GE,"[0, 4, 5]",30,40,14,1272,0,5
GE,"[0, 4, 5]",30,40,15,427,0,4
GE,"[0, 4, 5]",30,40,16,3379,5,5
GE,"[0, 4, 5]",30,40,17,3113,4,5
GE,"[0, 4, 5]",30,40,18,1901,4,4
GE,"[0, 4, 5]",30,40,19,723,5,5
GE,"[0, 4, 5]",31,40,0,3634,0,0
GE,"[0, 4, 5]",31,40,1,1119,0,0
GE,"[0, 4, 5]",31,40,2,2316,4,0
GE,"[0, 4, 5]",31,40,3,3250,5,4
GE,"[0, 4, 5]",31,40,4,2301,0,4
GE,"[0, 4, 5]",31,40,5,3607,4,4
GE,"[0, 4, 5]",31,40,6,1846,5,5
GE,"[0, 4, 5]",31,40,7,1131,5,5
GE,"[0, 4, 5]",31,40,8,4321,0,0
GE,"[0, 4, 5]",31,40,9,90,0,0
GE,"[0, 4, 5]",31,40,10,3120,4,5
GE,"[0, 4, 5]",31,40,11,4025,0,0
GE,"[0, 4, 5]",31,40,12,3156,5,0
GE,"[0, 4, 5]",31,40,13,3896,5,4
GE,"[0, 4, 5]",31,40,14,1264,5,4
GE,"[0, 4, 5]",31,40,15,616,0,4
GE,"[0, 4, 5]",31,40,16,1811,4,4
GE,"[0, 4, 5]",31,40,17,2319,4,0
GE,"[0, 4, 5]",31,40,18,2586,5,4
GE,"[0, 4, 5]",31,40,19,2967,5,4
GE,"[0, 4, 5]",32,40,0,2324,5,5
GE,"[0, 4, 5]",32,40,1,306,5,5
GE,"[0, 4, 5]",32,40,2,4514,0,4
GE,"[0, 4, 5]",32,40,3,280,0,0
GE,"[0, 4, 5]",32,40,4,2890,4,5
GE,"[0, 4, 5]",32,40,5,1639,5,0
GE,"[0, 4, 5]",32,40,6,2685,4,0
GE,"[0, 4, 5]",32,40,7,1712,0,0
GE,"[0, 4, 5]",32,40,8,3229,4,4
GE,"[0, 4, 5]",32,40,9,1824,0,0
GE,"[0, 4, 5]",32,40,10,1007,4,0
GE,"[0, 4, 5]",32,40,11,2867,4,0
GE,"[0, 4, 5]",32,40,12,2301,0,4
GE,"[0, 4, 5]",32,40,13,2976,0,0
GE,"[0, 4, 5]",32,40,14,1105,5,4
GE,"[0, 4, 5]",32,40,15,3922,4,4
GE,"[0, 4, 5]",32,40,16,3120,4,5
GE,"[0, 4, 5]",32,40,17,3031,4,4
GE,"[0, 4, 5]",32,40,18,2993,0,0
GE,"[0, 4, 5]",32,40,19,4345,0,0
GE,"[0, 4, 5]",33,40,0,4320,4,4
GE,"[0, 4, 5]",33,40,1,1882,0,0
GE,"[0, 4, 5]",33,40,2,4430,5,5
GE,"[0, 4, 5]",33,40,3,356,0,4
GE,"[0, 4, 5]",33,40,4,1767,4,4
GE,"[0, 4, 5]",33,40,5,3229,4,4
GE,"[0, 4, 5]",33,40,6,1105,5,4
GE,"[0, 4, 5]",33,40,7,456,0,0
GE,"[0, 4, 5]",33,40,8,3607,4,4
GE,"[0, 4, 5]",33,40,9,2163,5,4
GE,"[0, 4, 5]",33,40,10,1131,5,5
GE,"[0, 4, 5]",33,40,11,86,0,0
GE,"[0, 4, 5]",33,40,12,3113,4,5
GE,"[0, 4, 5]",33,40,13,2496,4,0
GE,"[0, 4, 5]",33,40,14,2683,0,0
GE,"[0, 4, 5]",33,40,15,1007,4,0
GE,"[0, 4, 5]",33,40,16,2798,4,4
GE,"[0, 4, 5]",33,40,17,1428,0,4
GE,"[0, 4, 5]",33,40,18,1052,4,0
GE,"[0, 4, 5]",33,40,19,2607,5,4
GE,"[0, 4, 5]",34,40,0,1097,5,5
GE,"[0, 4, 5]",34,40,1,1338,0,0
GE,"[0, 4, 5]",34,40,2,945,5,5
GE,"[0, 4, 5]",34,40,3,3322,4,5
GE,"[0, 4, 5]",34,40,4,1385,0,5
GE,"[0, 4, 5]",34,40,5,3136,4,4
GE,"[0, 4, 5]",34,40,6,1052,4,0
GE,"[0, 4, 5]",34,40,7,627,0,0
GE,"[0, 4, 5]",34,40,8,2353,0,0
GE,"[0, 4, 5]",34,40,9,1957,0,4
GE,"[0, 4, 5]",34,40,10,2685,4,0
GE,"[0, 4, 5]",34,40,11,2253,4,4
GE,"[0, 4, 5]",34,40,12,4170,4,4
GE,"[0, 4, 5]",34,40,13,2867,4,0
GE,"[0, 4, 5]",34,40,14,2699,5,5
GE,"[0, 4, 5]",34,40,15,3717,4,5
GE,"[0, 4, 5]",34,40,16,293,0,0
GE,"[0, 4, 5]",34,40,17,2455,5,5
GE,"[0, 4, 5]",34,40,18,1094,4,4
GE,"[0, 4, 5]",34,40,19,4046,4,0
GE,"[0, 4, 5]",35,40,0,616,0,4
GE,"[0, 4, 5]",35,40,1,4082,0,5
GE,"[0, 4, 5]",35,40,2,3878,0,0
GE,"[0, 4, 5]",35,40,3,2607,5,4
GE,"[0, 4, 5]",35,40,4,2395,4,4
GE,"[0, 4, 5]",35,40,5,3922,4,4
GE,"[0, 4, 5]",35,40,6,796,4,0
GE,"[0, 4, 5]",35,40,7,3896,5,4
GE,"[0, 4, 5]",35,40,8,4222,4,0
GE,"[0, 4, 5]",35,40,9,2339,0,0
GE,"[0, 4, 5]",35,40,10,3690,5,5
GE,"[0, 4, 5]",35,40,11,945,5,5
GE,"[0, 4, 5]",35,40,12,2346,0,5
GE,"[0, 4, 5]",35,40,13,1122,0,0
GE,"[0, 4, 5]",35,40,14,4316,5,5
GE,"[0, 4, 5]",35,40,15,3717,4,5
GE,"[0, 4, 5]",35,40,16,2927,4,4
GE,"[0, 4, 5]",35,40,17,1052,4,0
GE,"[0, 4, 5]",35,40,18,2867,4,0
GE,"[0, 4, 5]",35,40,19,2890,4,5
GE,"[0, 4, 5]",36,40,0,2846,4,0
GE,"[0, 4, 5]",36,40,1,831,4,4
GE,"[0, 4, 5]",36,40,2,3120,4,5
GE,"[0, 4, 5]",36,40,3,2496,4,0
GE,"[0, 4, 5]",36,40,4,2890,4,5
GE,"[0, 4, 5]",36,40,5,4430,5,5
GE,"[0, 4, 5]",36,40,6,356,0,4
GE,"[0, 4, 5]",36,40,7,3113,4,5
GE,"[0, 4, 5]",36,40,8,2819,4,4
GE,"[0, 4, 5]",36,40,9,941,0,0
GE,"[0, 4, 5]",36,40,10,2897,4,4
GE,"[0, 4, 5]",36,40,11,2962,4,4
GE,"[0, 4, 5]",36,40,12,2967,5,4
GE,"[0, 4, 5]",36,40,13,143,0,0
GE,"[0, 4, 5]",36,40,14,2833,0,0
GE,"[0, 4, 5]",36,40,15,3322,4,5
GE,"[0, 4, 5]",36,40,16,2263,4,4
GE,"[0, 4, 5]",36,40,17,1957,0,4
GE,"[0, 4, 5]",36,40,18,2324,5,5
GE,"[0, 4, 5]",36,40,19,1368,0,0
GE,"[0, 4, 5]",37,40,0,4553,4,4
GE,"[0, 4, 5]",37,40,1,3717,4,5
GE,"[0, 4, 5]",37,40,2,4250,4,4
GE,"[0, 4, 5]",37,40,3,3322,4,5
GE,"[0, 4, 5]",37,40,4,4222,4,0
GE,"[0, 4, 5]",37,40,5,3060,0,0
GE,"[0, 4, 5]",37,40,6,1237,5,5
GE,"[0, 4, 5]",37,40,7,1326,5,5
GE,"[0, 4, 5]",37,40,8,3451,4,4
GE,"[0, 4, 5]",37,40,9,1385,0,5
GE,"[0, 4, 5]",37,40,10,2346,0,5
GE,"[0, 4, 5]",37,40,11,1937,4,4
GE,"[0, 4, 5]",37,40,12,4430,5,5
GE,"[0, 4, 5]",37,40,13,1105,5,4
